Unique_id, Sensor, first_detection_timestamp, strongest_signal_timestamp, last_detection_timestamp, strongest_signal_RSSI,Report_name
-8975781788481565683,Barndesteeg,2019-02-24 01:59:45,2019-02-24 03:01:06,2019-02-24 09:59:44,-65
6903667242216589638,Oudezijds Achterburgwal N-Oost,2019-02-24 01:59:45,2019-02-24 09:20:14,2019-02-24 09:59:23,-59
7595583762352029445,Barndesteeg,2019-02-24 01:59:47,2019-02-24 01:59:47,2019-02-24 09:59:33,-66
8894730429271723967,Korte Niezel,2019-02-24 01:59:47,2019-02-24 02:00:47,2019-02-24 02:02:47,-64
8894730429271723967,Stormsteeg,2019-02-24 02:02:47,2019-02-24 02:04:47,2019-02-24 02:05:17,-65
8894730429271723967,Korte Niezel,2019-02-24 02:05:17,2019-02-24 02:05:47,2019-02-24 02:06:17,-70
8894730429271723967,Stormsteeg,2019-02-24 02:06:17,2019-02-24 02:08:47,2019-02-24 02:09:17,-65
8894730429271723967,Korte Niezel,2019-02-24 02:09:17,2019-02-24 02:12:47,2019-02-24 02:14:17,-66
8894730429271723967,Stormsteeg,2019-02-24 02:14:17,2019-02-24 02:14:47,2019-02-24 02:15:17,-69
8894730429271723967,Korte Niezel,2019-02-24 02:15:17,2019-02-24 02:15:47,2019-02-24 02:18:17,-66
8894730429271723967,Stormsteeg,2019-02-24 02:18:17,2019-02-24 02:18:47,2019-02-24 02:19:17,-73
8894730429271723967,Korte Niezel,2019-02-24 02:19:17,2019-02-24 02:19:47,2019-02-24 02:20:17,-68
8894730429271723967,Stormsteeg,2019-02-24 02:20:17,2019-02-24 02:20:47,2019-02-24 02:21:47,-67
8894730429271723967,Korte Niezel,2019-02-24 02:21:47,2019-02-24 02:22:47,2019-02-24 02:23:17,-64
8894730429271723967,Stormsteeg,2019-02-24 02:23:17,2019-02-24 02:24:47,2019-02-24 02:25:17,-64
8894730429271723967,Korte Niezel,2019-02-24 02:25:17,2019-02-24 02:25:47,2019-02-24 02:26:17,-74
8894730429271723967,Stormsteeg,2019-02-24 02:26:17,2019-02-24 02:26:47,2019-02-24 02:27:17,-64
8894730429271723967,Korte Niezel,2019-02-24 02:27:17,2019-02-24 02:27:47,2019-02-24 02:28:17,-67
